5020,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,30.33854291,1.5069893024116e-005,0.0245274355491131
5021,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,219.50292089,0.000109031087938553,0.0878445735108015
5022,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,25.64204376,1.27357859689545e-005,0.0174019958362311
5023,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,106.82563275,5.30516032858845e-005,0.073962357349201
5024,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,14.31748594,7.1097451975745e-006,0.0215279982240983
5025,SOURIS RIVER BASIN COMPLEX,WILLOW LAKE NATIONAL WILDLIFE REFUGE,Willow Lake National Wildlife Refuge,NWR,Easement, ,4.49523207,2.2320975933315e-006,0.00658226077466437
5026,SOURIS RIVER BASIN COMPLEX,WINTERING RIVER NATIONAL WILDLIFE REFUGE,Wintering River National Wildlife Refuge,NWR,Easement, ,79.75961205,3.8848753405046e-005,0.0252772373646035
5027,SOURIS RIVER BASIN COMPLEX,WINTERING RIVER NATIONAL WILDLIFE REFUGE,Wintering River National Wildlife Refuge,NWR,Easement, ,159.17794274,7.7530590295364e-005,0.0360066628426298
5028,DEVILS LAKE WMD,WOOD LAKE NATIONAL WILDLIFE REFUGE,Wood Lake National Wildlife Refuge,NWR,Easement, ,283.11286748,0.000137850229728749,0.0507732365049985
5029,KULM WMD,MAPLE RIVER NATIONAL WILDLIFE REFUGE,Maple River National Wildlife Refuge,NWR,Easement, ,161.29492779,7.5926095528426e-005,0.0353466193236474
5030,KULM WMD,MAPLE RIVER NATIONAL WILDLIFE REFUGE,Maple River National Wildlife Refuge,NWR,Easement, ,325.0540529,0.000152961642553899,0.0501417073448674
5031,KULM WMD,MAPLE RIVER NATIONAL WILDLIFE REFUGE,Maple River National Wildlife Refuge,NWR,Easement, ,161.57795595,7.60291361135495e-005,0.0354611623968706
5032,KULM WMD,MAPLE RIVER NATIONAL WILDLIFE REFUGE,Maple River National Wildlife Refuge,NWR,Easement, ,74.64357884,3.51227904412745e-005,0.0241391632941542
5033,TEWAUKON WMD,TEWAUKON NATIONAL WILDLIFE REFUGE,Tewaukon National Wildlife Refuge,NWR,Easement, ,105.90152619,4.9772137174537e-005,0.039525366371282
5034,TEWAUKON WMD,TEWAUKON NATIONAL WILDLIFE REFUGE,Tewaukon National Wildlife Refuge,NWR,Easement, ,1019.79530912,0.000479309855313778,0.129455911640711
5035,AUDUBON COMPLEX,MCLEAN NATIONAL WILDLIFE REFUGE,Mclean National Wildlife Refuge,NWR,Easement, ,95.09281898,4.6208135310503e-005,0.0272226169787743
5036,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,160.34400713,7.7830533521048e-005,0.0359696160307529
5037,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,120.19420685,5.8353762663142e-005,0.0433454513733582
5038,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,101.05275964,4.9058932254258e-005,0.032085660612689
5039,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,79.09046701,3.8411456788176e-005,0.0246378162674554
5040,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,4.58556523,2.2269220515885e-006,0.00644550440445188
5041,AUDUBON COMPLEX,CAMP LAKE NATIONAL WILDLIFE REFUGE,Camp Lake National Wildlife Refuge,NWR,Easement, ,120.85531037,5.8678195035374e-005,0.0443698555643896
5042,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,286.55799184,0.000139344868874091,0.0519373527350953
5043,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,65.88261749,3.20399276448875e-005,0.0308943365106933
5044,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,94.18826729,4.5807206011698e-005,0.0484987132762361
5045,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,37.32020202,1.81467516940335e-005,0.017251677811449
5046,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,36.56829745,1.77811991629075e-005,0.0175041474795823
5047,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,16.12011016,7.8388581121235e-006,0.0146856496969864
5048,AUDUBON COMPLEX,HIDDENWOOD NATIONAL WILDLIFE REFUGE,Hiddenwood National Wildlife Refuge,NWR,Easement, ,40.70302582,1.97927659668535e-005,0.0269271164252382
5049,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Easement, ,321.35480166,0.000153035267212882,0.0500958696331237
5050,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Easement, ,76.14240567,3.625314725205e-005,0.0248052988812997
5051,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Easement, ,158.28090321,7.53605036698715e-005,0.0354062104996432
5052,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Easement, ,114.33456639,5.44816131140645e-005,0.0321899606095084
5053,AUDUBON COMPLEX,LAKE PATRICIA NATIONAL WILDLIFE REFUGE,Lake Patricia National Wildlife Refuge,NWR,Easement, ,154.26542949,7.313043526835e-005,0.0346773225212265
5054,AUDUBON COMPLEX,LAKE PATRICIA NATIONAL WILDLIFE REFUGE,Lake Patricia National Wildlife Refuge,NWR,Easement, ,160.24684539,7.59559850178005e-005,0.0354672245726583
5055,AUDUBON COMPLEX,LAKE PATRICIA NATIONAL WILDLIFE REFUGE,Lake Patricia National Wildlife Refuge,NWR,Easement, ,160.34078325,7.60104773609e-005,0.03547962188184
5056,AUDUBON COMPLEX,LAKE PATRICIA NATIONAL WILDLIFE REFUGE,Lake Patricia National Wildlife Refuge,NWR,Easement, ,316.20454343,0.000149903475013655,0.0560017944662845
5057,AUDUBON COMPLEX,LAKE PATRICIA NATIONAL WILDLIFE REFUGE,Lake Patricia National Wildlife Refuge,NWR,Easement, ,10.15615575,4.8139150934645e-006,0.0438545324390952
5058,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,529.87673561,0.0002623774666857,0.0888002359852628
5059,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,200.79048697,9.94119669958525e-005,0.0436657494079981
5060,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,154.39405224,7.6440537429136e-005,0.0428292876146704
5061,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,179.31990773,8.87827384730465e-005,0.0633962050728175
5062,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,164.97030342,8.1685115363318e-005,0.0398317379734775
5063,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,201.38470461,9.9708027195413e-005,0.083122679159478
5064,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,93.6731993,4.63852853487935e-005,0.0484386013005143
5065,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,309.25512695,0.00015315675283802,0.0711299797011475
5066,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,33.99470684,1.6834684951642e-005,0.0208290747151927
5067,SOURIS RIVER BASIN COMPLEX,LORDS LAKE NATIONAL WILDLIFE REFUGE,Lords Lake National Wildlife Refuge,NWR,Easement, ,28.06122876,1.3895420027349e-005,0.0160615333774416
5068,DEVILS LAKE WMD,PLEASANT LAKE NATIONAL WILDLIFE REFUGE,Pleasant Lake National Wildlife Refuge,NWR,Easement,17B,24.58642702,1.20696437367135e-005,0.0157178005788052
5069,DEVILS LAKE WMD,PLEASANT LAKE NATIONAL WILDLIFE REFUGE,Pleasant Lake National Wildlife Refuge,NWR,Easement,17B,13.0189126,6.3913579676625e-006,0.0132356792897781
5070,AUDUBON COMPLEX,PRETTY ROCK NATIONAL WILDLIFE REFUGE,Pretty Rock National Wildlife Refuge,NWR,Easement,17B,633.23150312,0.000298989652874737,0.0702899150249093
5071,AUDUBON COMPLEX,PRETTY ROCK NATIONAL WILDLIFE REFUGE,Pretty Rock National Wildlife Refuge,NWR,Easement, ,153.33368673,7.238577133537e-005,0.0343851973479365
5072,DEVILS LAKE WMD,ROSE LAKE NATIONAL WILDLIFE REFUGE,Rose Lake National Wildlife Refuge,NWR,Easement, ,766.38481436,0.000373672997987713,0.108203941045178
4903,SOURIS RIVER BASIN COMPLEX,DES LACS NATIONAL WILDLIFE REFUGE,Des Lacs National Wildlife Refuge,NWR,Owned, ,10072.19220926,0.00498634180451844,2.13076990114175
4904,SOURIS RIVER BASIN COMPLEX,DES LACS NATIONAL WILDLIFE REFUGE,Des Lacs National Wildlife Refuge,NWR,Owned, ,4200.74895817,0.00208510427609686,0.73422493057547
4905,LOSTWOOD COMPLEX,LOSTWOOD NATIONAL WILDLIFE REFUGE,Lostwood National Wildlife Refuge,NWR,Owned, ,27331.59623201,0.0134870900960779,0.974445601071005
4906,LOSTWOOD COMPLEX,LAKE ZAHL NATIONAL WILDLIFE REFUGE,Lake Zahl National Wildlife Refuge,NWR,Owned, ,9.73531061,4.800578346022e-006,0.0229113645202431
4907,LOSTWOOD COMPLEX,LAKE ZAHL NATIONAL WILDLIFE REFUGE,Lake Zahl National Wildlife Refuge,NWR,Owned, ,6.39426064,3.151709282982e-006,0.0316007447705179
4908,LOSTWOOD COMPLEX,LAKE ZAHL NATIONAL WILDLIFE REFUGE,Lake Zahl National Wildlife Refuge,NWR,Owned, ,1.31474335,6.483216378635e-007,0.00826632058395879
4909,LOSTWOOD COMPLEX,LAKE ZAHL NATIONAL WILDLIFE REFUGE,Lake Zahl National Wildlife Refuge,NWR,Owned, ,1403.77903751,0.000692045817482002,0.134937524824546
4910,LOSTWOOD COMPLEX,LAKE ZAHL NATIONAL WILDLIFE REFUGE,Lake Zahl National Wildlife Refuge,NWR,Owned, ,1791.00215091,0.000883390421227162,0.217119276740113
4911,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,337.71704449,0.00016003396009814,0.0571859582534902
4912,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,85.68567044,4.0605297500089e-005,0.0287421261957058
4913,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,249.37667745,0.000118160154055121,0.0433819413276054
4914,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,76.76936812,3.63773018060565e-005,0.0279534931008411
4915,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,4.88935159,2.316545128575e-006,0.0158109216744478
4916,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,2.07024004,9.8088874937e-007,0.0153589397811698
4917,LONG LAKE WMD,APPERT LAKE NATIONAL WILDLIFE REFUGE,Appert Lake National Wildlife Refuge,NWR,Easement, ,152.51087018,7.226042901968e-005,0.0342879643466488
4918,KULM WMD,BONE HILL NATIONAL WILDLIFE REFUGE,Bone Hill National Wildlife Refuge,NWR,Easement, ,320.36817808,0.000152088674561262,0.0563724841537283
4919,KULM WMD,BONE HILL NATIONAL WILDLIFE REFUGE,Bone Hill National Wildlife Refuge,NWR,Easement, ,158.85673447,7.5404280797332e-005,0.0353405227728561
4920,KULM WMD,BONE HILL NATIONAL WILDLIFE REFUGE,Bone Hill National Wildlife Refuge,NWR,Easement, ,158.87565194,7.5413254122492e-005,0.0353633999900521
4921,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,82.84803766,4.0408946815805e-005,0.0347291548890469
4922,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,39.51366489,1.92745616287275e-005,0.0176742903464514
4923,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,485.95023601,0.000237007956051385,0.0924177234270247
4924,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,222.78055168,0.000108678956237353,0.042881820589452
4925,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,32.18727338,1.57018092190565e-005,0.0168065377695895
4926,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,143.30934403,6.9918831533025e-005,0.0528554497827253
4927,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,29.34192159,1.4315771101709e-005,0.0155309557070153
4928,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Easement, ,512.74755722,0.000250140781145732,0.127695965247908
4929,LONG LAKE WMD,CANFIELD LAKE NATIONAL WILDLIFE REFUGE,Canfield Lake National Wildlife Refuge,NWR,Easement, ,206.97340516,9.9410057889241e-005,0.041939335257619
4930,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,250.78152726,0.000122010036863148,0.067714407253805
4931,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,79.12971023,3.8489249630021e-005,0.0285954420528223
4932,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,157.88929091,7.6806373529319e-005,0.0464572385866708
4933,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,117.7097313,5.7265640561354e-005,0.0356731654525837
4934,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,157.0440923,7.6412331251588e-005,0.035634053113253
4935,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,40.14944443,1.95333399774e-005,0.0180221621795846
4936,SOURIS RIVER BASIN COMPLEX,COTTONWOOD LAKE NATIONAL WILDLIFE REFUGE,Cottonwood Lake National Wildlife Refuge,NWR,Easement, ,222.94212038,0.000108478051249025,0.0517471360374644
4937,SOURIS RIVER BASIN COMPLEX,DES LACS NATIONAL WILDLIFE REFUGE,Des Lacs National Wildlife Refuge,NWR,Easement, ,0.64803168,3.211822403985e-007,0.0109667982187666
4938,SOURIS RIVER BASIN COMPLEX,DES LACS NATIONAL WILDLIFE REFUGE,Des Lacs National Wildlife Refuge,NWR,Easement, ,537.78999295,0.000266428568377816,0.121234487669338
4939,SOURIS RIVER BASIN COMPLEX,DES LACS NATIONAL WILDLIFE REFUGE,Des Lacs National Wildlife Refuge,NWR,Easement, ,1.02101397,5.05625227403e-007,0.0166951538092366
4767,AUDUBON COMPLEX,AUDUBON NATIONAL WILDLIFE REFUGE,Audubon National Wildlife Refuge,NWR,Secondary, ,14778.72896282,0.00715071015116271,0.552814803514866
4768,VALLEY CITY WMD,BALDHILL DAM NATIONAL FISH HATCHERY,Baldhill Dam National Fish Hatchery,NFH,Secondary, ,37.10523689,1.7770095379195e-005,0.0190756623060868
4769,SOURIS RIVER BASIN COMPLEX,BUFFALO LAKE NATIONAL WILDLIFE REFUGE,Buffalo Lake National Wildlife Refuge,NWR,Owned, ,22.05327232,1.0758200271378e-005,0.0141351207279356
4770,LONG LAKE WMD,CANFIELD LAKE NATIONAL WILDLIFE REFUGE,Canfield Lake National Wildlife Refuge,NWR,Owned, ,1.44925274,6.960379100265e-007,0.00561136015245193
4771,LONG LAKE WMD,CANFIELD LAKE NATIONAL WILDLIFE REFUGE,Canfield Lake National Wildlife Refuge,NWR,Owned, ,1.99355122,9.57450823868e-007,0.00476674553937624
4772,ARROWWOOD COMPLEX,CHASE LAKE NATIONAL WILDLIFE REFUGE,Chase Lake National Wildlife Refuge,NWR,Owned, ,4354.17662608,0.00208429734415723,0.221797678051759
4773,LONG LAKE WMD,FLORENCE LAKE NATIONAL WILDLIFE REFUGE,Florence Lake National Wildlife Refuge,NWR,Owned, ,1459.92815951,0.000702659338686708,0.218285240548069
4774,AUDUBON COMPLEX,GARRISON DAM NATIONAL FISH HATCHERY,Garrison Dam National Fish Hatchery,NFH,Owned, ,182.45484091,8.812393879166e-005,0.0627464130972326
4775,ARROWWOOD COMPLEX,HOBART LAKE NATIONAL WILDLIFE REFUGE,Hobart Lake National Wildlife Refuge,NWR,Owned, ,233.33377997,0.00011153491203371,0.042160980252585
4776,ARROWWOOD COMPLEX,HOBART LAKE NATIONAL WILDLIFE REFUGE,Hobart Lake National Wildlife Refuge,NWR,Owned, ,5.69084062,2.719907588326e-006,0.0100665035174325
4777,ARROWWOOD COMPLEX,HOBART LAKE NATIONAL WILDLIFE REFUGE,Hobart Lake National Wildlife Refuge,NWR,Owned, ,7.87612517,3.7640560375885e-006,0.0090486585138988
4778,DEVILS LAKE WMD,KELLYS SLOUGH NATIONAL WILDLIFE REFUGE,Kellys Slough National Wildlife Refuge,NWR,Owned, ,691.16284258,0.000336899788491292,0.161179152593926
4779,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Owned, ,10.90694521,5.193595034684e-006,0.0112047095716863
4780,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Owned, ,5.16153523,2.4579186020915e-006,0.00730137391253395
4781,LONG LAKE WMD,LAKE GEORGE NATIONAL WILDLIFE REFUGE,Lake George National Wildlife Refuge,NWR,Owned, ,15.72831428,7.4937589051305e-006,0.0139788634456409
4782,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,163.68475305,7.88712504850625e-005,0.0361405090565017
4783,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,9.29671904,4.479331210613e-006,0.0387542813958145
4784,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,119.37741571,5.75138613905885e-005,0.0319445332710308
4785,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,101.82337307,4.90576551083885e-005,0.0309542060136515
4786,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,3.59521188,1.7322377925405e-006,0.0218342899153313
4787,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,2.96866755,1.430357197968e-006,0.0214624670104522
4788,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,331.95633339,0.000159919061958493,0.0627865809250671
4789,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,185.3968598,8.9311530388885e-005,0.0392655814690659
4790,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,40.67391866,1.95952613078545e-005,0.0180075697202724
4791,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,9.74477616,4.69463024944e-006,0.00872872399032787
4792,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.835831,4.02667927429e-007,0.00426123400165253
4793,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,1.55999953,7.51544170021e-007,0.00462350998870531
4794,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.76109055,3.666616664445e-007,0.00422159977780457
4795,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,4.78279733,2.304151723784e-006,0.00623896701327152
4796,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,1.61196285,7.765788978035e-007,0.0046438181553415
4797,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,1.05927221,5.103129563625e-007,0.00436747974372967
4798,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,2.40187375,1.1571224295385e-006,0.0050450116775033
4799,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.7720884,3.719606276085e-007,0.0042325086038865
4800,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.504416,2.43008935308e-007,0.0029264944337653
4801,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,1.05532435,5.084136343685e-007,0.00334365569650773
4802,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,6.95151704,3.348955799684e-006,0.00766378908042557
4803,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,9.78454818,4.7137874745135e-006,0.0088745814896454
4804,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.21425561,1.03218667173e-007,0.00155148677559223
4805,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.16785992,8.0867032741e-008,0.00128899669772021
4806,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.20287848,9.7737759336e-008,0.00136255338830582
4807,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.19768003,9.5233075837e-008,0.00135454769940523
4808,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.20043319,9.6559528609e-008,0.00153087808291264
4809,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.19980104,9.6254929844e-008,0.00153113305693113
4810,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,268.07553526,0.000129138302120339,0.0604103688081328
4811,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.27773498,1.337988676825e-007,0.00170992071598236
4812,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.09441369,4.5483691431e-008,0.00112220181678061
4813,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.11560183,5.56908544175e-008,0.000972246142213488
4814,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.33440189,1.610969879085e-007,0.00164743345030368
4815,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.2239729,1.07898778331e-007,0.00152282865129773
4816,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,0.14395799,6.9351843868e-008,0.00111336816863841
4817,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,2.39805016,1.155261974074e-006,0.00526888973440231
4818,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,137.26535685,6.6123701542321e-005,0.0436595227180864
4819,AUDUBON COMPLEX,LAKE ILO NATIONAL WILDLIFE REFUGE,Lake Ilo National Wildlife Refuge,NWR,Owned, ,617.05915785,0.000297224036821483,0.0918397708261123
